INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640001, 6964, 6330, '29889998', '河南驻马店北京商场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25369413, 'Q602', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640061, 6964, 6330, '30329261', '广东东莞厚街万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371337, 'Q464', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640062, 6964, 6330, '30024098', '湖北襄阳解放路二店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370256, '3473', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640063, 6964, 6330, '29594027', '河南三门峡湖滨区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371484, 'Q538', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640064, 6964, 6330, '28779999', '山东济南洛口商贸中心集成店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370224, '6185', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640065, 6964, 6330, '30024099', '福建福州闽侯砂之船奥莱店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371124, 'F072', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640066, 6964, 6330, '29594025', '山西晋中榆次区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25418547, 'Q739', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640067, 6964, 6330, '28783068', '山东临沂兰山兰田步行街集成店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370219, '4839', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640068, 6964, 6330, '30024102', '陕西兴平东大街店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370502, 'G913', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640069, 6964, 6330, '29924795', '内蒙古呼和浩特民族广场', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370522, 'E554', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640070, 6964, 6330, '30028210', '浙江桐乡吾悦店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371055, 'Q333', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640071, 6964, 6330, '29611454', '广东东莞厚街康乐南路74号店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25423788, 'F551', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640072, 6964, 6330, '29611453', '广东韶关浈江解放路风度名城购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371220, 'Q421', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640073, 6964, 6330, '28779829', '山东烟台芝罘区大悦城购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371309, 'Q449', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640074, 6964, 6330, '30027081', '湖北随州曾都区新世纪商场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371066, 'F081', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640075, 6964, 6330, '29928779', '广东广州从化8号仓奥莱店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371336, 'F263', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640076, 6964, 6330, '28779828', '山东枣庄吉品街18号店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370891, 'E870', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640077, 6964, 6330, '28779827', '山东菏泽牡丹万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371427, 'Q500', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640078, 6964, 6330, '29870402', '深圳龙华后浪新天地折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370940, 'Q307', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640079, 6964, 6330, '28779825', '山东菏泽香格里拉步行街店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370849, 'E794', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640080, 6964, 6330, '28646712', '江苏徐州邳州新苏广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370325, 'D733', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640081, 6964, 6330, '29919558', '河北石家庄桥西区北国益友百货店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25382616, 'F477', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640082, 6964, 6330, '29613403', '湖北襄樊市襄州区东津新区劲松路东津世纪城', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370957, 'Q268', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640083, 6964, 6330, '28779822', '山东济南万虹广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370986, 'Q323', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640084, 6964, 6330, '30011732', '榆树天悦城店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370931, 'E925', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640085, 6964, 6330, '28627241', '福建厦门翔安新店新兴街店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370161, '3171', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640086, 6964, 6330, '29613405', '湖北武汉武昌区万象城购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371489, 'Q529', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640087, 6964, 6330, '29613404', '湖北荆门掇刀区漳河万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370738, 'Q265', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640088, 6964, 6330, '30733684', '江苏南京高淳宝龙广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25410543, 'Q703', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640089, 6964, 6330, '28705040', '山西太原迎泽区圣亚购物中心二店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371541, 'F378', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640090, 6964, 6330, '29929839', '湖北鄂州华容区佛罗伦萨奥莱店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25423511, 'F553', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640091, 6964, 6330, '29921632', '湖北黄冈罗田义水北路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370258, 'E424', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640092, 6964, 6330, '28843280', '广西桂林秀峰万象城购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25393408, 'Q642', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640093, 6964, 6330, '29913464', '河南鹤壁淇滨区万达广场购物中心折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371534, 'Q568', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640094, 6964, 6330, '30031227', '陕西渭南大荔西大街店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370723, 'E655', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640095, 6964, 6330, '29913465', '河南漯河临颍金地时代店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370350, '4564', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640096, 6964, 6330, '29913466', '河南商丘梁园区港汇万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25388352, 'Q629', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640097, 6964, 6330, '29913467', '河南商丘睢阳区吾悦广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25431719, 'Q755', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640098, 6964, 6330, '29913468', '河南郑州金水区文化路71号不倾城店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371000, 'F007', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640099, 6964, 6330, '29913470', '海南海口秀英万达广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25396276, 'Q683', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640100, 6964, 6330, '28843278', '辽宁普兰店万达广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370394, 'D950', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640101, 6964, 6330, '29913471', '海南海口友谊商业广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25413852, 'Q692', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640102, 6964, 6330, '28843279', '广西柳州城中区步步高购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371012, 'Q345', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640103, 6964, 6330, '28705039', '山西长治潞州区英雄中路工厂店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370836, 'E764', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640104, 6964, 6330, '29913463', '河南洛阳偃师区万达广场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25383651, 'Q617', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640105, 6964, 6330, '28808549', '湖北荆门掇刀区掇刀万达广场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370790, 'Q270', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640106, 6964, 6330, '28647789', '江苏泰州兴化牌楼西路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370995, 'F012', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640107, 6964, 6330, '29579546', '湖北荆州沙市凤凰城店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370268, '3423', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640108, 6964, 6330, '29579545', '湖北荆州沙市北京中路广源大厦店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371029, 'F030', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640109, 6964, 6330, '28798316', '河南焦作新区万达广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371552, 'Q574', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640110, 6964, 6330, '28647790', '江苏盐城建军中路汇金广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370321, '5820', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640111, 6964, 6330, '28798313', '河南郑州管城区一站广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370365, '6733', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640112, 6964, 6330, '29897000', '武昌区亲橙万象汇购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25389786, 'Q663', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640113, 6964, 6330, '29897001', '陕西铜川七一路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370419, '3653', 1, '0', now(), '0', now());
